"Sr. No.","State","Work","Work ID","IDA","Hon'ble Members of Parliament","Elected/Nominated","Expenditure Date","Vendor Name","Payment Status","Fund Disbursed Amount ( ₹ )"
"1","Uttar Pradesh","Purchase of ambulances (Four, three and two wheelers)","WS/MP887/2025-2026/207251","LUCKNOW(DISTRICT MAGISTRAE LUCKNOW_IDA)","Dr. Dinesh Sharma (2023-26) (2023-2026)","Elected MP","20-Aug-2026","FORCE MOTORS LIMITED","Payment In-Progress","4282950"
"2","Chhattisgarh","Lighting of public spaces","WS/MP176/2026-2027/278428","RAIPUR(DISTRICT COLLECTOR RAIPUR_IDA)","Shri Rajeev Shukla (2022-28) (2022-2028)","Elected MP","03-Sep-2026","GRAM PANCHAYAT SAGUNI","Payment In-Progress","250000"
"3","Chhattisgarh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP176/2025-2026/243305","DURG(DISTRICT COLLECTOR DURG_IDA)","Shri Rajeev Shukla (2022-28) (2022-2028)","Elected MP","14-Aug-2026","SARPANCH GRAM PANCHYAT Manikchauri","Payment In-Progress","259974"
"4","Chhattisgarh","Lighting of public spaces","WS/MP176/2026-2027/278424","RAIPUR(DISTRICT COLLECTOR RAIPUR_IDA)","Shri Rajeev Shukla (2022-28) (2022-2028)","Elected MP","03-Sep-2026","GRAM PANCHAYAT NINWA","Payment In-Progress","250000"
"5","Chhattisgarh","Development of playfields and sports grounds","WS/MP225/2025-2026/250305","Balodabazar-Bhatapara(Collector Baloda Bazar_IDA)","Smt. Ranjeet Ranjan (2022-28) (2022-2028)","Elected MP","17-Aug-2026","GRAM PANCHAYAT MANAKONI","Payment In-Progress","250000"
"6","Chhattisgarh","Development of playfields and sports grounds","WS/MP224/2026-2027/284687","JASHPUR(DISTRICT COLLECTOR JASHPUR_IDA)","Smt. Phulo Devi Netam (2026-32) (2026-2032)","Elected MP","03-Sep-2026","Rameshwar Gupta","Payment In-Progress","919514"
"7","Chhattisgarh","Construction of culverts and bridges","WS/MP224/2026-2027/284685","JASHPUR(DISTRICT COLLECTOR JASHPUR_IDA)","Smt. Phulo Devi Netam (2026-32) (2026-2032)","Elected MP","27-Aug-2026","Rameshwar Gupta","Payment In-Progress","999938"
"8","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","193860"
"9","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","1785250"
"10","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","144680"
"11","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","26738"
"12","Puducherry","Purchase of IT systems, including hardware and software for educational purposes","WS/MP139/2026-2027/229075","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","17-Aug-2026","Defy Systems","Payment In-Progress","211599"
"13","Goa","Purchase of vans and buses for educational institutions","WS/MP885/2026-2027/282443","SOUTH GOA(DISTRICT COLLECTOR SOUTH GOA_IDA)","Shri Sadanand Mhalu Shet Tanavade (2023-29) (2023-2029)","Elected MP","03-Sep-2026","SML ISUZU LTD","Payment In-Progress","2380004"
"14","Tamil Nadu","Construction of culverts and bridges","WS/MP18435/2026-2027/255473","TIRUCHIRAPPALLI(DISTRICT COLLECTOR TIRUCHIRAPPALLI_IDA)","Smt. Rajathi (2025-31) (2025-2031)","Elected MP","19-Aug-2026","TAMIL NADU JOURNALIST WELFARE BOARD FUND","Payment In-Progress","168"
"15","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138290","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"16","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138282","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"17","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138283","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"18","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138284","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"19","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138285","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"20","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138286","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"21","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138287","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"22","Uttar Pradesh","Installation of multi-gym equipment","WS/MP192/2025-2026/138289","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","01-Apr-2026","BALAJI SUPPLIER","Payment In-Progress","489765"
"23","Bihar","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18300/2026-2027/281461","PATNA(DISTRICT PLANNING OFFICER PATNA_IDA)","Dr. Bhim Singh (2024-30) (2024-2030)","Elected MP","01-Sep-2026","VAIBHAV VATSHALYA","Payment In-Progress","1168000"
"24","Bihar","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18300/2026-2027/281465","PATNA(DISTRICT PLANNING OFFICER PATNA_IDA)","Dr. Bhim Singh (2024-30) (2024-2030)","Elected MP","01-Sep-2026","VAIBHAV VATSHALYA","Payment In-Progress","645000"
"25","Bihar","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18300/2026-2027/281462","PATNA(DISTRICT PLANNING OFFICER PATNA_IDA)","Dr. Bhim Singh (2024-30) (2024-2030)","Elected MP","01-Sep-2026","VAIBHAV VATSHALYA","Payment In-Progress","1488000"
"26","Uttar Pradesh","Street lights","WS/MP202/2026-2027/270317","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","19600"
"27","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270302","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"28","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270306","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"29","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270305","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"30","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270303","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"31","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2026-2027/270304","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"32","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2025-2026/250664","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","98000"
"33","Uttar Pradesh","Street lights","WS/MP202/2026-2027/270319","JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","07-Jul-2026","HANSH ENTERPRISES","Payment In-Progress","19600"
"34","Chhattisgarh","Construction of common work sheds/ common covered sitting area","WS/MP224/2026-2027/284717","MUNGELI(Collector Mungeli_IDA)","Smt. Phulo Devi Netam (2026-32) (2026-2032)","Elected MP","24-Jul-2026","GRAM PANCHYAT BALAUDI SGVY","Payment In-Progress","400000"
"35","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229612","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"36","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229587","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"37","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229589","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"38","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229591","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"39","Kerala","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP100/2025-2026/158029","KOTTAYAM(DISTRICT COLLECTOR KOTTAYAM_IDA)","Shri Jose K. Mani (2024-30) (2024-2030)","Elected MP","03-Sep-2026","ROGY XAVIER","Payment In-Progress","953435"
"40","Karnataka","Construction of rooms and facilities for hospitals, FWC , PHC Centers and ANM centers","WS/MP838/2026-2027/269864","BALLARI(DEPUTY COMMISSIONER BELLARY_IDA)","Dr. Dharmasthala Veerendra Heggade (2022-28) (2022-2028)","Nominated MP","02-Sep-2026","PRED BELLARY","Payment In-Progress","374250"
"41","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18297/2025-2026/263024","UJJAIN(DISTRICT COLLECTOR UJJAIN_IDA)","Shri Balyogi Umeshnath (2024-30) (2024-2030)","Elected MP","20-Aug-2026","GP DEVIKHEDA","Payment In-Progress","600000"
"42","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP104/2026-2027/273231","UJJAIN(DISTRICT COLLECTOR UJJAIN_IDA)","Dr. L. Murugan (2024-30) (2024-2030)","Elected MP","08-Jul-2026","GP LASUDIYABECHAR","Payment In-Progress","960000"
"43","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP140/2024-2025/164182","HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA)","Shri Sant Balbir Singh (2022-28) (2022-2028)","Elected MP","26-Aug-2026","GUPTA BROTHERS","Payment In-Progress","10500"
"44","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP140/2024-2025/164182","HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA)","Shri Sant Balbir Singh (2022-28) (2022-2028)","Elected MP","26-Aug-2026","GUPTA BROTHERS","Payment In-Progress","114000"
"45","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP140/2024-2025/164182","HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA)","Shri Sant Balbir Singh (2022-28) (2022-2028)","Elected MP","26-Aug-2026","GUPTA BROTHERS","Payment In-Progress","32000"
"46","Karnataka","Construction of community centers and community halls","WS/MP18296/2026-2027/230173","BALLARI(DEPUTY COMMISSIONER BELLARY_IDA)","Dr. Syed Naseer Hussain (2024-30) (2024-2030)","Elected MP","03-Sep-2026","KRIDL BHUSIRI ACCOUNT WORKS","Payment In-Progress","750000"
"47","Karnataka","Construction of community centers and community halls","WS/MP18296/2026-2027/226930","BALLARI(DEPUTY COMMISSIONER BELLARY_IDA)","Dr. Syed Naseer Hussain (2024-30) (2024-2030)","Elected MP","03-Sep-2026","KRIDL BHUSIRI ACCOUNT WORKS","Payment In-Progress","1125000"
"48","Madhya Pradesh","Construction of culverts and bridges","WS/MP106/2026-2027/230393","SAGAR(DISTRICT COLLECTOR SAGAR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","04-Aug-2026","GRAM PANCHAYAT BAGASPUR","Payment In-Progress","150000"
"49","Uttar Pradesh","Lighting of public spaces","WS/MP847/2024-2025/151101","KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA)","Shri Baburam Nishad (2022-28) (2022-2028)","Elected MP","23-Jun-2026","shyam swaroop manufacturere","Payment In-Progress","42433"
"50","Uttar Pradesh","Lighting of public spaces","WS/MP847/2024-2025/151102","KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA)","Shri Baburam Nishad (2022-28) (2022-2028)","Elected MP","23-Jun-2026","shyam swaroop manufacturere","Payment In-Progress","42433"
"51","Uttar Pradesh","Lighting of public spaces","WS/MP847/2024-2025/151100","KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA)","Shri Baburam Nishad (2022-28) (2022-2028)","Elected MP","23-Jun-2026","shyam swaroop manufacturere","Payment In-Progress","42433"
"52","Andhra Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18319/2026-2027/272047","Dr. B.R. Ambedkar Konaseema(DISTRICT COLLECTOR Dr B R AMBEDKAR KONASEEMA_IDA)","Shri Golla Baburao (2024-30) (2024-2030)","Elected MP","01-Sep-2026","Rajulapudi Ganesh Kumar","Payment In-Progress","496776"
"53","Andhra Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18319/2026-2027/272048","Dr. B.R. Ambedkar Konaseema(DISTRICT COLLECTOR Dr B R AMBEDKAR KONASEEMA_IDA)","Shri Golla Baburao (2024-30) (2024-2030)","Elected MP","01-Sep-2026","Rajulapudi Ganesh Kumar","Payment In-Progress","496733"
"54","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP106/2023-2024/12510","MORENA(DISTRICT COLLECTOR MORENA_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","02-Sep-2026","Gram Panchayat Urhera","Payment In-Progress","250000"
"55","Madhya Pradesh","Street lights","WS/MP106/2026-2027/276510","MORENA(DISTRICT COLLECTOR MORENA_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","02-Sep-2026","Gram Panchayat Urhera","Payment In-Progress","200000"
"56","Uttar Pradesh","Purchase of non-conventional energy system and devices for community use","WS/MP202/2023-2024/16913","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Smt. Seema Dwivedi (2020-26) (2020-2026)","Elected MP","30-Aug-2025","Sunny Enterprises","Payment In-Progress","125500"
"57","Uttarakhand","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP850/2026-2027/276621","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Shri Naresh Bansal (2020-26) (2020-2026)","Elected MP","13-Aug-2026","Manju Choudhary","Payment In-Progress","914966"
"58","Uttarakhand","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP850/2026-2027/275765","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Shri Naresh Bansal (2020-26) (2020-2026)","Elected MP","13-Aug-2026","Manju Choudhary","Payment In-Progress","471581"
"59","Andhra Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18427/2025-2026/245769","NTR(DISTRICT COLLECTOR NTR_IDA)","Shri Ryaga Krishnaiah (2024-28) (2024-2028)","Elected MP","01-Sep-2026","PALETI SATEESH","Payment In-Progress","2501527"
"60","Bihar","Crematoriums/energy efficient crematoriums or structures on burial/cremation ground","WS/MP18332/2025-2026/217319","DARBHANGA(DISTRICT PLANNING OFFICER DARBANGA_IDA)","Dr. Dharmshila Gupta (2024-30) (2024-2030)","Elected MP","19-Aug-2026","ASSISTANT ENGINEER  BAHADURPUR","Payment In-Progress","648902"
"61","Madhya Pradesh","Construction of shelters for animals","WS/MP106/2025-2026/219723","Narsimhapur(DISTRICT COLLECTOR NARSINGHPUR_IDA)","Shri Vivek K. Tankha (2022-28) (2022-2028)","Elected MP","22-Aug-2026","GRAM PANCHAYAT JHOT","Payment In-Progress","125000"
"62","Himachal Pradesh","Construction of public toilets and bathrooms","WS/MP078/2024-2025/28571","SHIMLA(DEPUTY COMMISSIONER SHIMLA_IDA)","Dr. Sikander Kumar (2022-28) (2022-2028)","Elected MP","03-Sep-2026","MC Shimla Rajya Sabha","Payment In-Progress","195441"
"63","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP181/2026-2027/207135","UNNAO(DISTRICT MAGIISTRATE UNNAO_IDA)","Dr. Laxmikant Bajpayee (2022-28) (2022-2028)","Elected MP","06-Aug-2026","DHIRENDRA SINGH","Payment In-Progress","5307017"
"64","Chhattisgarh","Lighting of public spaces","WS/MP176/2026-2027/278427","RAIPUR(DISTRICT COLLECTOR RAIPUR_IDA)","Shri Rajeev Shukla (2022-28) (2022-2028)","Elected MP","25-Aug-2026","GRAM PANCHAYAT NILJA","Payment In-Progress","250000"
"65","Gujarat","Construction of boundary walls of existing public and community buildings","WS/MP18288/2025-2026/211228","PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","29-Aug-2026","GRAM PANCHAYAT KEVADIA 54","Payment In-Progress","500000"
"66","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18288/2025-2026/237305","PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","29-Aug-2026","GRAM PANCHAYAT KEVADIA 54","Payment In-Progress","200000"
"67","Uttarakhand","Construction of community centers and community halls","WS/MP204/2025-2026/242858","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Dr. Kalpana Saini (2022-28) (2022-2028)","Elected MP","29-Jul-2026","Riyanshi Contractor","Payment In-Progress","496946"
"68","Uttarakhand","Construction of water tanks","WS/MP18333/2025-2026/186613","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Shri Mahendra Bhatt (2024-30) (2024-2030)","Elected MP","03-Aug-2026","Riyanshi Contractor","Payment In-Progress","977393"
"69","Madhya Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18284/2026-2027/278006","SRI MUKTSAR SAHIB(DEPUTY COMMISSIONER SRI MUKTSAR SAHIB_IDA)","Shri Ashok Singh (2024-30) (2024-2030)","Elected MP","24-Aug-2026","Ajay Kumar","Payment In-Progress","118368"
"70","Uttar Pradesh","Construction of stadiums","WS/MP188/2026-2027/179557","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Jayant Chaudhary (2022-28) (2022-2028)","Elected MP","20-Aug-2026","Vaid Associates","Payment In-Progress","2710610"
"71","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229610","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"72","Uttar Pradesh","Construction of bus-sheds or bus-stops","WS/MP180/2025-2026/229611","PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA)","Dr. K. Laxman (2022-28) (2022-2028)","Elected MP","01-Aug-2026","VINAYAK ENTERPRISES","Payment In-Progress","948129"
"73","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP181/2026-2027/194228","MEERUT(DISTRICT MAGISTRATE MEERUT_IDA)","Dr. Laxmikant Bajpayee (2022-28) (2022-2028)","Elected MP","31-Aug-2026","HARSHPREM ENTERPRISES PVT LTD","Payment In-Progress","1123500"
"74","Uttar Pradesh","Construction of boundary walls of existing public and community buildings","WS/MP186/2025-2026/219128","MIRZAPUR(DISTRICT MAGISTRATE MIRZAPUR_IDA)","Shri Arun Singh (2020-26) (2020-2026)","Elected MP","10-Aug-2026","BDO PAHADI","Payment In-Progress","58512"
"75","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP235/2026-2027/290367","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","02-Sep-2026","J L Industries BKO","Payment In-Progress","39200"
"76","Punjab","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP235/2026-2027/290367","FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA)","Dr. Sandeep Kumar Pathak (2022-28) (2022-2028)","Elected MP","02-Sep-2026","J L Industries BKO","Payment In-Progress","39200"
"77","Rajasthan","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP146/2025-2026/258557","SIKAR(DISTRICT COLLECTOR SIKAR_IDA)","Shri Mukul Wasnik (2022-28) (2022-2028)","Elected MP","27-Aug-2026","Vijay And Company","Payment In-Progress","173248"
"78","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18410/2026-2027/270839","BANAS KANTHA(DISTRICT COLLECTOR BANAS KANTHA_IDA)","Shri Jagat Prakash Nadda (2024-30) (2024-2030)","Elected MP","24-Aug-2026","MOTA GRAM PANCHAYAT","Payment In-Progress","500000"
"79","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP203/2025-2026/209150","VARANASI(DISTRICT MAGISTRAE VARANASI_IDA)","Smt. Darshana Singh (2022-28) (2022-2028)","Elected MP","19-Aug-2026","POOJA ENTERPRISES","Payment In-Progress","466572"
"80","Bihar","Construction of bus-sheds or bus-stops","WS/MP044/2025-2026/232534","ARWAL(District Planning Officer Arwal_IDA)","Shri Akhilesh Prasad Singh (2024-30) (2024-2030)","Elected MP","19-Aug-2026","AE  KURTHA","Payment In-Progress","497994"
"81","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP189/2026-2027/224034","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Kapil Sibal (2022-28) (2022-2028)","Elected MP","06-Aug-2026","J R Group","Payment In-Progress","111973"
"82","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP189/2026-2027/247312","MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA)","Shri Kapil Sibal (2022-28) (2022-2028)","Elected MP","11-Jul-2026","J R Group","Payment In-Progress","1172052"
"83","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP889/2025-2026/256626","BANAS KANTHA(DISTRICT COLLECTOR BANAS KANTHA_IDA)","Shri Babubhai Jesangbhai Desai (2023-29) (2023-2029)","Elected MP","12-Aug-2026","Bhoyan Grampanchayat","Payment In-Progress","300000"
"84","Gujarat","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18288/2024-2025/150647","Mahisagar(COLLECTOR MAHISAGAR_IDA)","Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030)","Elected MP","03-Sep-2026","OTHAVAD GRAM PANCHYAT GRAM PANCHYAT","Payment In-Progress","298558"
"85","Uttarakhand","Construction of flood control embankments/ protection walls along riverbanks, hilltops, roadsides","WS/MP18333/2026-2027/254901","PITHORAGARH(NRLM , pithoragarh)","Shri Mahendra Bhatt (2024-30) (2024-2030)","Elected MP","03-Sep-2026","MUKESH WALDIA","Payment In-Progress","498500"
"86","Kerala","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18329/2025-2026/204772","KOTTAYAM(DISTRICT COLLECTOR KOTTAYAM_IDA)","Shri Haris Beeran (2024-30) (2024-2030)","Elected MP","02-Sep-2026","Babukkutty Joseph","Payment In-Progress","429417"
"87","Uttarakhand","Construction of additional rooms and halls in the existing public and community building","WS/MP204/2025-2026/162158","HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA)","Dr. Kalpana Saini (2022-28) (2022-2028)","Elected MP","16-Jan-2026","KAMBOJ ASSOCIATES","Payment In-Progress","1994975"
"88","Uttar Pradesh","Installing community drinking water plants","WS/MP192/2023-2024/13385","BAGHPAT(DISTRICT MAGISTRATE BAGHPAT_IDA)","Shri Surendra Singh Nagar (2022-28) (2022-2028)","Elected MP","14-Feb-2025","R G SUPPLIERS","Payment In-Progress","190328"
"89","Puducherry","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP139/2026-2027/292109","Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA)","Shri S. Selvaganabathy (2021-27) (2021-2027)","Elected MP","24-Jul-2026","Kanthakumar","Payment In-Progress","777304"
"90","Karnataka","Construction of community centers and community halls","WS/MP18364/2025-2026/199341","GADAG(Deputy Commsioner Gadag_ida)","Shri Narayanasa K. Bhandage (2024-30) (2024-2030)","Elected MP","21-Aug-2026","Project Manager Nirmiti kendra gadag","Payment In-Progress","150000"
"91","Uttar Pradesh","Construction of roads, link roads, pathways or any other road with or without drainage system","WS/MP18387/2026-2027/279178","Kushinagar(DISTRICT MAGISTRATE KUSHINAGAR PADRAUNA_IDA)","Shri Ratanjit Pratap Narain Singh (2024-30) (2024-2030)","Elected MP","03-Sep-2026","MISHRA TRADERS CONTRACTOR AND SUPLLIERS","Payment In-Progress","666033"
